Taxa,avg(ASE),sd(ASE),avg(PDC),sd(PDC),p.value,q.values,interval lower,interval upper,log2FoldChange,Combine ES
Acinetobacter,0.003978402,0.006632004,0.663626974,0.330458015,3.52E-05,0.017624553,0.476366881,0.819770977,-7.381679302,-1
Cupriavidus,0.172481958,0.2372735,2.48E-05,7.25E-05,0.00061648,0.132170376,-0.314274723,-0.053005896,12.70453234,0.777777778
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.001759753,0.005949173,0.025885106,0.033278807,0.000791439,0.132170376,0.007189363,0.043638643,-3.877913388,-0.784722222
Staphylococcus,0.33231618,0.388063215,0.000117666,0.000350204,0.001342617,0.16816272,-0.563480252,-0.137037869,11.45144441,0.75
Kocuria,0.018119182,0.02607281,0,0,0.002855585,0.286129666,-0.033620568,-0.005032554,14.14530983,0.583333333
Microbacterium,0.001060297,0.001937017,0,0,0.007054102,0.419622346,-0.00227892,-0.000100506,10.05161278,0.5
Acetobacter,0.044357285,0.067773886,2.61E-06,9.06E-06,0.007297885,0.419622346,-0.081936578,-0.012325692,13.58300442,0.548611111
Escherichia-Shigella,0,0,0.001320469,0.004176901,0.016473156,0.419622346,7.84E-06,0.003834588,-10.3679264,-0.416666667
Porphyrobacter,0.002541575,0.006060181,0,0,0.016473156,0.419622346,-0.006497457,-0.000118973,11.3120747,0.416666667
Streptococcus,0.266993515,0.443610066,0.005360318,0.017484708,0.032847969,0.419622346,-0.515217518,-0.02091011,5.638078598,0.513888889
Sphingobium,0.001819893,0.004335777,0.053638479,0.091352414,0.03621102,0.419622346,0.007762623,0.105933709,-4.880576926,-0.486111111
Brevibacterium,0.000894258,0.001632081,0,0,0.036687443,0.419622346,-0.001877713,-4.45E-05,9.806159571,0.333333333
Coprococcus,0,0,4.71E-05,0.000116447,0.036687443,0.419622346,3.92E-06,0.000119006,-5.586951041,-0.333333333
Lawsonella,0.000758289,0.00167251,0,0,0.036687443,0.419622346,-0.00183166,-2.09E-05,9.568505073,0.333333333
Neisseria,0,0,0.013844002,0.04572216,0.036687443,0.419622346,3.92E-06,0.040528089,-13.75707761,-0.333333333
Schlegelella,0,0,0.000181728,0.000453197,0.036687443,0.419622346,6.54E-06,0.000444514,-7.513552747,-0.333333333
Aquabacterium,0.002485357,0.0045231,7.84E-06,2.72E-05,0.048464241,0.419622346,-0.00509495,-0.000432748,8.135058835,0.368055556
Chryseobacterium,0.004246418,0.009287585,9.15E-06,3.17E-05,0.048464241,0.419622346,-0.010029024,-0.00048622,8.708711992,0.368055556
Photobacterium,0.005930342,0.013198404,3.92E-06,1.36E-05,0.048464241,0.419622346,-0.013754412,-0.000128811,10.2348443,0.368055556
Agathobacter,0,0,0.000128125,0.00041942,0.078805602,0.419622346,0,0.000373915,-7.012620887,-0.25
Amycolatopsis,0,0,0.000109821,0.000342353,0.078805602,0.419622346,0,0.000309853,-6.792089412,-0.25
Blastococcus,0,0,3.66E-05,8.15E-05,0.078805602,0.419622346,0,8.89E-05,-5.232931216,-0.25
Brachybacterium,0.000137276,0.000259274,0,0,0.078805602,0.419622346,-0.000292856,0,7.111411509,0.25
Chelativorans,0,0,0.001499582,0.003856468,0.078805602,0.419622346,0,0.003709079,-10.55130609,-0.25
Dialister,0,0,9.02E-05,0.000269432,0.078805602,0.419622346,0,0.000252327,-6.511123724,-0.25
Fusobacterium,0,0,0.00053211,0.001704318,0.078805602,0.419622346,0,0.001553185,-9.058288384,-0.25
Holdemanella,0,0,6.14E-05,0.000175528,0.078805602,0.419622346,0,0.000166039,-5.964573005,-0.25
Jeotgalicoccus,0.000699456,0.002163034,0,0,0.078805602,0.419622346,-0.001978088,0,9.452150874,0.25
Ligilactobacillus,0,0,2.22E-05,5.24E-05,0.078805602,0.419622346,0,5.62E-05,-4.537650708,-0.25
Limosilactobacillus,0,0,2.88E-05,5.71E-05,0.078805602,0.419622346,0,6.28E-05,-4.895432619,-0.25
Parabacteroides,0,0,0.004102604,0.014029771,0.078805602,0.419622346,0,0.012217603,-12.00267592,-0.25
Porphyromonas,0,0,0.00164078,0.005402923,0.078805602,0.419622346,0,0.004770683,-10.68104532,-0.25
Romboutsia,0,0,1.96E-05,4.08E-05,0.078805602,0.419622346,0,4.45E-05,-4.365336953,-0.25
Scytonema_UTEX_2349,0,0,0.001259021,0.00419038,0.078805602,0.419622346,0,0.003685545,-10.29923209,-0.25
Streptomyces,0,0,0.003716923,0.012431034,0.078805602,0.419622346,0,0.010913281,-11.86028114,-0.25
Treponema,0,0,0.000128125,0.000377114,0.078805602,0.419622346,0,0.000350382,-7.012620887,-0.25
Veillonella,0,0,0.002891957,0.009571097,0.078805602,0.419622346,0,0.008537287,-11.49832912,-0.25
unidentified_Mitochondria,0,0,0.00366332,0.012640757,0.078805602,0.419622346,0,0.010963811,-11.83932968,-0.25
Corynebacterium,0.006078078,0.010099746,5.10E-05,0.000125354,0.083532656,0.419622346,-0.012014303,-0.000747307,6.869519139,0.388888889
Clostridium_sensu_stricto_1,6.54E-06,2.26E-05,0.000294164,0.000921605,0.132582982,0.419622346,-5.68E-19,0.000831536,-5.29138669,-0.263888889
Alloprevotella,1.96E-05,6.79E-05,0.00089818,0.002866824,0.154824078,0.419622346,-2.88E-05,0.002561284,-5.447129354,-0.25
Kallotenue,7.84E-06,1.83E-05,0,0,0.165823954,0.419622346,-1.96E-05,0,3.144759013,0.166666667
Pseudohongiella,0,0,1.57E-05,3.66E-05,0.165823954,0.419622346,0,3.92E-05,-4.06080274,-0.166666667
Tyzzerella,0,0,5.23E-06,1.22E-05,0.165823954,0.419622346,0,1.31E-05,-2.639134551,-0.166666667
Actinomyces,0,0,0.001150507,0.00384442,0.166224591,0.419622346,0,0.003375693,-10.1693078,-0.166666667
Aeromicrobium,0,0,0.000386989,0.000923017,0.166224591,0.419622346,0,0.000930865,-8.599871229,-0.166666667
Aeromonas,0,0,0.000139891,0.00036257,0.166224591,0.419622346,0,0.000358226,-7.138437948,-0.166666667
Allobaculum,0,0,1.70E-05,3.98E-05,0.166224591,0.419622346,0,4.18E-05,-4.169614798,-0.166666667
Aquicella,0,0,0.000607939,0.002004446,0.166224591,0.419622346,0,0.00179636,-9.25015272,-0.166666667
Arenimonas,0,0,0.000508577,0.001703333,0.166224591,0.419622346,0,0.001510041,-8.993154961,-0.166666667
Atopobium,0,0,0.000132047,0.000428635,0.166224591,0.419622346,0,0.000388296,-7.05579062,-0.166666667
Bifidobacterium,0,0,3.14E-05,9.07E-05,0.166224591,0.419622346,0,8.37E-05,-5.016918395,-0.166666667
Brevundimonas,0,0,0.000230101,0.00078239,0.166224591,0.419622346,0,0.00068246,-7.852382525,-0.166666667
